Date,Actual_Close,Predicted_Close,Prediction_Error,Direction_Actual,Direction_Predicted,Direction_Correct
2023-11-08,189.11000059999998,137.64514,51.46485899843748,1.0,-1.0,False
2023-11-09,190.39999389999997,137.59874,52.80125427597653,1.0,-1.0,False
2023-11-10,193.3600006,137.45764,55.902358998437506,1.0,-1.0,False
2023-11-13,187.6799927,136.79059,50.889404321093764,-1.0,-1.0,True
2023-11-14,183.21000669999998,137.23396,45.97604368730467,-1.0,-1.0,True
2023-11-15,184.2299957,136.1516,48.07839963066405,-1.0,-1.0,True
2023-11-16,188.3000031,136.90735,51.3926544671875,-1.0,-1.0,True
2023-11-17,186.61000059999998,136.50708,50.10292052187498,-1.0,-1.0,True
2023-11-20,187.1600037,136.26482,50.89518741582032,-1.0,-1.0,True
2023-11-21,189.5099945,137.27798,52.23200988085938,1.0,-1.0,False
2023-11-22,189.7799988,138.02988,51.75012209101561,1.0,-1.0,False
2023-11-24,192.7400055,137.52158,55.21842957226562,1.0,-1.0,False
2023-11-27,187.36999509999998,137.40562,49.964370710351545,1.0,-1.0,False
2023-11-28,187.99000549999997,138.30933,49.68067932812497,1.0,-1.0,False
2023-11-29,189.8899994,139.18967,50.70033265195312,1.0,-1.0,False
2023-11-30,190.2400055,138.372,51.86801148144531,1.0,-1.0,False
2023-12-01,187.2799988,138.7411,48.538894674023425,-1.0,-1.0,True
2023-12-04,187.0800018,138.53654,48.5434570001953,-1.0,-1.0,True
2023-12-05,184.80000309999997,138.72797,46.07203679140622,-1.0,-1.0,True
2023-12-06,185.4799957,138.10751,47.372482272265614,-1.0,-1.0,True
2023-12-07,183.41999819999998,138.13568,45.28431704765623,-1.0,-1.0,True
2023-12-08,180.61999509999995,138.56145,42.05854795644527,-1.0,-1.0,True
2023-12-11,183.27999879999996,138.53815,44.74185182734371,-1.0,-1.0,True
2023-12-12,183.9499969,138.76193,45.18806452695313,-1.0,-1.0,True
2023-12-13,179.94000239999997,138.61414,41.32586665781247,-1.0,-1.0,True
2023-12-14,180.8600006,139.12543,41.734573353906256,-1.0,-1.0,True
2023-12-15,178.5299988,139.41898,39.11102296992186,-1.0,-1.0,True
2023-12-18,179.85000609999997,140.0403,39.80970763808591,-1.0,-1.0,True
2023-12-20,181.11000059999998,138.62604,42.48396300234373,1.0,-1.0,False
2023-12-21,183.38000489999996,139.06073,44.31927491953121,1.0,-1.0,False
2023-12-22,181.3699951,138.44232,42.92767332265626,1.0,-1.0,False
2023-12-26,181.55000309999997,137.8426,43.70739750917966,1.0,-1.0,False
2024-03-11,238.66000369999998,137.44196,101.21804813359373,1.0,-1.0,False
2024-03-12,244.32000729999996,137.08118,107.23883054218746,1.0,-1.0,False
2024-03-13,246.7200012,136.88187,109.83813474492189,1.0,-1.0,False
2024-03-14,251.4799957,137.25565,114.22434994804686,1.0,-1.0,False
2024-03-15,254.7700043,137.39934,117.37066653144532,1.0,-1.0,False
2024-03-18,252.4100037,136.82704,115.58296207402344,1.0,-1.0,False
2024-03-19,253.7200012,136.56705,117.15295408085939,1.0,-1.0,False
2024-03-20,252.1499939,136.98036,115.16963196152344,1.0,-1.0,False
2024-03-22,242.1499939,136.84102,105.30897522324219,-1.0,-1.0,True
2024-03-25,239.88999939999997,136.42532,103.46467591367184,-1.0,-1.0,True
2024-03-26,241.77999879999996,136.84116,104.93884279414058,-1.0,-1.0,True
2024-03-27,239.1600037,136.87254,102.28746036503907,-1.0,-1.0,True
2024-08-01,169.3699951,138.51305,30.856948835351574,-1.0,-1.0,True
2024-08-02,168.58999630000002,139.09816,29.49183650996096,-1.0,-1.0,True
2024-08-05,167.97000119999998,138.82066,29.149337747851547,-1.0,-1.0,True
2024-08-06,172.3899994,138.73212,33.657882700781244,1.0,-1.0,False
2024-08-07,177.0099945,138.07812,38.931869500000005,1.0,-1.0,False
2024-08-08,181.7899933,139.05717,42.732818617382804,1.0,-1.0,False
2024-08-09,182.6699982,138.87617,43.7938232732422,1.0,-1.0,False
2024-08-12,183.69999689999997,139.28705,44.412948560156224,1.0,-1.0,False
2024-08-13,181.3399963,138.71385,42.62614437128906,1.0,-1.0,False
2024-08-14,183.61999509999998,138.62708,44.99291990468748,1.0,-1.0,False
2024-08-16,185.0899963,137.67091,47.41908260371093,1.0,-1.0,False
2024-08-19,180.5700073,137.93025,42.639755224804674,-1.0,-1.0,True
2024-08-20,185.75,137.76709,47.98291015625,1.0,-1.0,False
2024-08-22,187.7700043,137.23094,50.53906252753907,1.0,-1.0,False
2024-08-23,189.80000309999997,137.35039,52.44961552675778,1.0,-1.0,False
2024-08-26,186.1499939,137.14061,49.00938415878906,1.0,-1.0,False
2024-08-27,184.7100067,137.53659,47.17341612382813,-1.0,-1.0,True
